# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
verifyCascadingFields-2 1.859µs
verifyCascadingFields-4-applyAndStoreSnapshot 17.344µs
verifyHeader-2-verifyCascadingFields 107 228.461µs
in Verifier.verifyByRequest 107 234.216µs
in verifyByRequest-1 13260572831089785859 107 235.429µs
verify 13260572831089785859 111 111
verifyHeader-1 111 209ns
verifyHeader-1-VerifyForkHashes 111 106ns
snapshot-1 6.873µs
snapshot-2 1.699µs
snapshot-3 12.02µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.486µs
verifyCascadingFields-1-snapshot 41.194µs
verifyCascadingFields-2 738ns
verifyCascadingFields-3-verifySeal 134.361µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.11µs
verifyHeader-2-verifyCascadingFields 108 219.568µs
verify 13260572831089785859 109 109
verifyHeader-1 109 342ns
verifyHeader-1-VerifyForkHashes 106 152ns
snapshot-2 2.519µs
snapshot-1 11.028µs
verifyHeader-1-VerifyForkHashes 109 95ns
snapshot-2 3.363µs
in Verifier.verifyByRequest 108 225.571µs
in verifyByRequest-1 13260572831089785859 108 262.552µs
verify 13260572831089785859 112 112
snapshot-1 12.194µs
verifyCascadingFields-3-verifySeal 113.193µs
snapshot-3 17.519µs
verifyHeader-1 112 298ns
verifyHeader-1-VerifyForkHashes 112 154ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.443µs
verifyCascadingFields-1-snapshot 51.405µs
verifyCascadingFields-3-verifySeal 131.503µs
verifyCascadingFields-2 1.257µs
verifyCascadingFields-4-applyAndStoreSnapshot 16.558µs
verifyHeader-2-verifyCascadingFields 102 531.996µs
in Verifier.verifyByRequest 102 661.414µs
in verifyByRequest-1 13260572831089785859 102 662.824µs
verify 13260572831089785859 113 113
snapshot-3 14.885µs
verifyHeader-1 113 403ns
verifyHeader-1-VerifyForkHashes 113 139ns
snapshot-1 11.454µs
verifyCascadingFields-4-applyAndStoreSnapshot 26.988µs
verifyHeader-2-verifyCascadingFields 103 646.955µs
in Verifier.verifyByRequest 103 653.798µs
snapshot-2 2.785µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 23.199µs
verifyCascadingFields-1-snapshot 244.372µs
verifyCascadingFields-2 1.011µs
snapshot-3 17.869µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.773µs
verifyCascadingFields-1-snapshot 77.975µs
verifyCascadingFields-2 1.039µs
verifyCascadingFields-3-verifySeal 106.327µs
verifyCascadingFields-3-verifySeal 96.416µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.874µs
verifyHeader-2-verifyCascadingFields 106 176.248µs
snapshot-2 3.401µs
in Verifier.verifyByRequest 106 529.35µs
in verifyByRequest-1 13260572831089785859 106 531.035µs
verify 13260572831089785859 114 114
verifyHeader-1 114 315ns
verifyHeader-1-VerifyForkHashes 114 160ns
snapshot-3 13.577µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.508µs
verifyHeader-2-verifyCascadingFields 111 296.479µs
in Verifier.verifyByRequest 111 300.735µs
in verifyByRequest-1 13260572831089785859 111 301.924µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-1 6.935µs
snapshot-2 1.97µs
verifyCascadingFields-3-verifySeal 106.649µs
snapshot-3 14.982µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.441µs
verifyCascadingFields-1-snapshot 44.9µs
verifyCascadingFields-2 725ns
verifyCascadingFields-4-applyAndStoreSnapshot 24.726µs
verifyHeader-2-verifyCascadingFields 110 385.879µs
in Verifier.verifyByRequest 110 392.38µs
in verifyByRequest-1 13260572831089785859 110 394.357µs
verify 13260572831089785859 116 116
verifyHeader-1 116 316ns
verifyHeader-1-VerifyForkHashes 116 127ns
in verifyByRequest-1 13260572831089785859 103 656.007µs
snapshot-1 12.516µs
snapshot-4-applyAndStoreSnapshot 7.001µs
verifyCascadingFields-3-verifySeal 142.731µs
verify 13260572831089785859 115 115
verifyHeader-1 115 312ns
snapshot-1 12.089µs
snapshot-2 3.279µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.014µs
snapshot-3 13.535µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.472µs
verifyCascadingFields-1-snapshot 64.593µs
verifyCascadingFields-3-verifySeal 84.016µs
verifyHeader-2-verifyCascadingFields 112 257.038µs
in Verifier.verifyByRequest 112 304.612µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.944µs
verify 13260572831089785859 117 117
verifyCascadingFields-2 847ns
verifyHeader-1 117 604ns
verifyHeader-1-VerifyForkHashes 117 193ns
verifyCascadingFields-1-snapshot 254.662µs
in verifyByRequest-1 13260572831089785859 112 307.343µs
verify 13260572831089785859 118 118
verifyHeader-1 118 299ns
verifyHeader-1-VerifyForkHashes 118 139ns
snapshot-1 12.068µs
snapshot-2 2.397µs
snapshot-1 11.698µs
snapshot-3 19.749µs
snapshot-2 4.95µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.979µs
verifyHeader-1-VerifyForkHashes 115 102ns
verifyHeader-2-verifyCascadingFields 114 153.604µs
in Verifier.verifyByRequest 114 247.426µs
snapshot-2 3.023µs
in verifyByRequest-1 13260572831089785859 114 250.256µs
verify 13260572831089785859 119 119
snapshot-3 23.11µs
snapshot-1 6.956µs
verifyCascadingFields-3-verifySeal 97.309µs
snapshot-2 2.976µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.039µs
verifyCascadingFields-1-snapshot 105.305µs
verifyCascadingFields-1-snapshot 51.503µs
verifyCascadingFields-2 1.777µs
verifyCascadingFields-2 1.276µs
verifyHeader-1 119 270ns
verifyHeader-1-VerifyForkHashes 119 177ns
verifyCascadingFields-4-applyAndStoreSnapshot 22.985µs
verifyHeader-2-verifyCascadingFields 116 216.902µs
in Verifier.verifyByRequest 116 223.257µs
in verifyByRequest-1 13260572831089785859 116 225.132µs
snapshot-1 8.333µs
verifyCascadingFields-2 1.5µs
snapshot-2 2.66µs
snapshot-3 12.249µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.209µs
verifyCascadingFields-1-snapshot 37.284µs
verifyCascadingFields-2 691ns
snapshot-3 14.862µs
verify 13260572831089785859 120 120
verifyHeader-1 120 568ns
verifyHeader-1-VerifyForkHashes 120 143ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 15.561µs
verifyCascadingFields-1-snapshot 476.747µs
verifyCascadingFields-2 1.262µs
snapshot-1 11.86µs
snapshot-2 2.529µs
verifyCascadingFields-3-verifySeal 95.826µs
snapshot-3 19.245µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-3-verifySeal 136.634µs
verifyCascadingFields-4-applyAndStoreSnapshot 21.937µs
verifyHeader-2-verifyCascadingFields 117 257.211µs
in Verifier.verifyByRequest 117 264.683µs
in verifyByRequest-1 13260572831089785859 117 266.536µs
verify 13260572831089785859 121 121
verifyHeader-1 121 256ns
verifyHeader-1-VerifyForkHashes 121 124ns
snapshot-1 7.306µs
snapshot-2 1.97µs
snapshot-3 20.132µs
verifyCascadingFields-3-verifySeal 132.138µs
snapshot-3 15.562µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.419µs
verifyCascadingFields-1-snapshot 39.03µs
verifyCascadingFields-2 1.093µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 31.215µs
verifyCascadingFields-1-snapshot 242.865µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.471µs
verifyCascadingFields-2 2.408µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.071µs
verifyHeader-2-verifyCascadingFields 119 214.038µs
in Verifier.verifyByRequest 119 243.962µs
in verifyByRequest-1 13260572831089785859 119 245.74µs
verify 13260572831089785859 122 122
verifyHeader-1 122 257ns
verifyHeader-1-VerifyForkHashes 122 144ns
snapshot-1 12.529µs
snapshot-2 2.49µs
snapshot-4-applyAndStoreSnapshot 11.646µs
verifyCascadingFields-1-snapshot 178.66µs
verifyCascadingFields-2 1.375µs
snapshot-3 19.527µs
verifyHeader-2-verifyCascadingFields 118 302.428µs
in Verifier.verifyByRequest 118 370.497µs
in verifyByRequest-1 13260572831089785859 118 373.097µs
verifyCascadingFields-3-verifySeal 130.677µs
verify 13260572831089785859 123 123
verifyHeader-1 123 380ns
verifyCascadingFields-3-verifySeal 86.505µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 21.042µs
verifyCascadingFields-1-snapshot 63.672µs
verifyCascadingFields-2 1.998µs
verifyCascadingFields-4-applyAndStoreSnapshot 14.051µs
verifyHeader-2-verifyCascadingFields 121 147.802µs
in Verifier.verifyByRequest 121 152.276µs
in verifyByRequest-1 13260572831089785859 121 153.529µs
verify 13260572831089785859 124 124
verifyCascadingFields-4-applyAndStoreSnapshot 27.032µs
verifyCascadingFields-3-verifySeal 136.473µs
verifyHeader-1-VerifyForkHashes 123 145ns
verifyCascadingFields-4-applyAndStoreSnapshot 12.304µs
verifyHeader-2-verifyCascadingFields 109 768.842µs
in Verifier.verifyByRequest 109 796.181µs
verifyHeader-2-verifyCascadingFields 113 695.795µs
in verifyByRequest-1 13260572831089785859 109 799.958µs
verify 13260572831089785859 125 125
in Verifier.verifyByRequest 113 724.344µs
verifyHeader-1 125 282ns
verifyCascadingFields-3-verifySeal 93.518µs
verifyHeader-1-VerifyForkHashes 125 137ns
snapshot-1 10.5µs
snapshot-2 1.871µs
snapshot-3 12.739µs
snapshot-1 12.331µs
snapshot-2 2.963µs
verifyCascadingFields-3-verifySeal 118.084µs
snapshot-3 20.655µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.435µs
verifyHeader-2-verifyCascadingFields 120 330.234µs
in Verifier.verifyByRequest 120 337.277µs
in verifyByRequest-1 13260572831089785859 120 339.032µs
verify 13260572831089785859 126 126
verifyCascadingFields-4-applyAndStoreSnapshot 32.408µs
verifyHeader-1 124 184ns
in verifyByRequest-1 13260572831089785859 113 726.864µs
verify 13260572831089785859 127 127
verifyHeader-1 127 285ns
verifyHeader-1-VerifyForkHashes 127 101ns
snapshot-1 7.834µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 87.039µs
snapshot-2 2.945µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 56.409µs
verifyCascadingFields-1-snapshot 157.267µs
verifyCascadingFields-2 1.215µs
snapshot-3 19.853µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.571µs
verifyCascadingFields-1-snapshot 52.109µs
verifyCascadingFields-2 1.197µs
verifyHeader-1 126 353ns
verifyCascadingFields-3-verifySeal 131.564µs
verifyCascadingFields-1-snapshot 122.973µs
verifyCascadingFields-2 1.42µs
verifyHeader-1-VerifyForkHashes 124 143ns
snapshot-1 12.799µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.441µs
verifyHeader-2-verifyCascadingFields 115 467.899µs
snapshot-2 2.678µs
in Verifier.verifyByRequest 115 743.843µs
in verifyByRequest-1 13260572831089785859 115 745.96µs
verify 13260572831089785859 128 128
verifyHeader-1 128 291ns
verifyHeader-1-VerifyForkHashes 128 116ns
snapshot-1 12.427µs
snapshot-3 25.453µs
snapshot-2 2.058µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.999µs
verifyCascadingFields-1-snapshot 64.717µs
verifyCascadingFields-2 1.245µs
snapshot-3 19.948µs
verifyCascadingFields-3-verifySeal 141.376µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.57µs
verifyCascadingFields-1-snapshot 53.556µs
verifyCascadingFields-2 1.138µs
verifyCascadingFields-3-verifySeal 133.752µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.988µs
verifyHeader-2-verifyCascadingFields 123 331.862µs
in Verifier.verifyByRequest 123 368.191µs
in verifyByRequest-1 13260572831089785859 123 370.063µs
verifyCascadingFields-3-verifySeal 130.972µs
verifyHeader-2-verifyCascadingFields 1 9.217584ms
in Verifier.verifyByRequest 1 9.236882ms
!!!Close-DONE 3 false
verifyHeader-2-verifyCascadingFields 122 326.76µs
in Verifier.verifyByRequest 122 476.535µs
in verifyByRequest-1 13260572831089785859 122 478.385µs
in verifyByRequest-1 13260572831089785859 1 9.239411ms
verifyHeader-1-VerifyForkHashes 126 333ns
snapshot-1 14.209µs
verifyCascadingFields-3-verifySeal 129.502µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.596µs
verifyHeader-2-verifyCascadingFields 125 399.934µs
in Verifier.verifyByRequest 125 408.026µs
in verifyByRequest-1 13260572831089785859 125 409.949µs
verifyCascadingFields-4-applyAndStoreSnapshot 21.748µs
verifyHeader-2-verifyCascadingFields 127 309.635µs
in Verifier.verifyByRequest 127 315.225µs
in verifyByRequest-1 13260572831089785859 127 317.609µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.656µs
verifyHeader-2-verifyCascadingFields 124 230.986µs
in Verifier.verifyByRequest 124 462.571µs
verifyCascadingFields-3-verifySeal 141.647µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.645µs
verifyHeader-2-verifyCascadingFields 128 229.945µs
in Verifier.verifyByRequest 128 235.886µs
in verifyByRequest-1 13260572831089785859 128 237.688µs
snapshot-2 4.007µs
in verifyByRequest-1 13260572831089785859 124 464.322µs
snapshot-3 19.218µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.796µs
verifyCascadingFields-1-snapshot 126.939µs
verifyCascadingFields-2 2.643µs
verifyCascadingFields-3-verifySeal 132.051µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.826µs
verifyHeader-2-verifyCascadingFields 126 297.068µs
in Verifier.verifyByRequest 126 586.927µs
in verifyByRequest-1 13260572831089785859 126 588.728µs
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 1
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 2
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 3
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 4
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 5
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 6
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 7
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 8
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 9
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 10
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 11
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 12
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 13
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 14
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 15
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 16
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 17
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 18
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 19
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 20
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 21
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 22
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 23
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 24
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 25
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 26
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 27
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 28
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 29
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 30
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 31
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 32
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 33
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 34
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 35
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 36
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 37
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 38
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 39
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 40
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 41
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 42
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 43
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 44
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 45
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 46
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 47
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 48
FROM 1 TO 128
verifyByRequest errNotAllParents 3916589616287113937 49
