# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
reqBlocks-OK 18
cleanupRequest 10130802325065602675 24.037µs
reqBlocks-OK 19
cleanupRequest 10130802325065602675 17.926µs
reqBlocks-OK 20
cleanupRequest 10130802325065602675 22.349µs
reqBlocks-OK 1
cleanupRequest 10130802325065602675 18.343µs
reqBlocks-OK 21
cleanupRequest 10130802325065602675 10.314µs
reqBlocks-OK 2
cleanupRequest 10130802325065602675 8.222µs
reqBlocks-OK 22
cleanupRequest 10130802325065602675 17.16µs
reqBlocks-OK 23
cleanupRequest 10130802325065602675 23.676µs
reqBlocks-OK 24
cleanupRequest 10130802325065602675 18.887µs
reqBlocks-OK 25
cleanupRequest 10130802325065602675 15.272µs
reqBlocks-OK 26
cleanupRequest 10130802325065602675 19.355µs
reqBlocks-OK 27
cleanupRequest 10130802325065602675 37.316µs
reqBlocks-OK 28
cleanupRequest 10130802325065602675 17.27µs
reqBlocks-OK 29
cleanupRequest 10130802325065602675 27.406µs
reqBlocks-OK 30
cleanupRequest 10130802325065602675 25.634µs
reqBlocks-OK 31
cleanupRequest 10130802325065602675 21.64µs
reqBlocks-OK 32
cleanupRequest 10130802325065602675 10.853µs
reqBlocks-OK 33
cleanupRequest 10130802325065602675 20.355µs
reqBlocks-OK 34
cleanupRequest 10130802325065602675 21.437µs
reqBlocks-OK 35
cleanupRequest 10130802325065602675 14.007µs
reqBlocks-OK 36
cleanupRequest 10130802325065602675 24.766µs
reqBlocks-OK 37
cleanupRequest 10130802325065602675 21.709µs
reqBlocks-OK 38
cleanupRequest 10130802325065602675 27.216µs
reqBlocks-OK 39
cleanupRequest 10130802325065602675 25.742µs
reqBlocks-OK 40
cleanupRequest 10130802325065602675 21.652µs
reqBlocks-OK 41
cleanupRequest 10130802325065602675 21.693µs
reqBlocks-OK 42
cleanupRequest 10130802325065602675 23.923µs
reqBlocks-OK 43
cleanupRequest 10130802325065602675 15.722µs
reqBlocks-OK 44
cleanupRequest 10130802325065602675 18.012µs
reqBlocks-OK 45
cleanupRequest 10130802325065602675 19.076µs
reqBlocks-OK 46
cleanupRequest 10130802325065602675 19.087µs
reqBlocks-OK 47
cleanupRequest 10130802325065602675 22.627µs
reqBlocks-OK 48
cleanupRequest 10130802325065602675 24.988µs
reqBlocks-OK 49
cleanupRequest 10130802325065602675 19µs
reqBlocks-OK 50
cleanupRequest 10130802325065602675 18.917µs
reqBlocks-OK 51
cleanupRequest 10130802325065602675 23.272µs
reqBlocks-OK 52
cleanupRequest 10130802325065602675 18.796µs
reqBlocks-OK 53
cleanupRequest 10130802325065602675 15.871µs
reqBlocks-OK 54
cleanupRequest 10130802325065602675 24.614µs
reqBlocks-OK 55
cleanupRequest 10130802325065602675 15.81µs
reqBlocks-OK 56
cleanupRequest 10130802325065602675 20.848µs
reqBlocks-OK 57
cleanupRequest 10130802325065602675 23.346µs
reqBlocks-OK 58
cleanupRequest 10130802325065602675 15.697µs
reqBlocks-OK 59
cleanupRequest 10130802325065602675 19.724µs
reqBlocks-OK 60
cleanupRequest 10130802325065602675 26.696µs
reqBlocks-OK 61
cleanupRequest 10130802325065602675 23.261µs
reqBlocks-OK 62
cleanupRequest 10130802325065602675 18.714µs
reqBlocks-OK 63
cleanupRequest 10130802325065602675 27.541µs
reqBlocks-OK 64
cleanupRequest 10130802325065602675 17.755µs
reqBlocks-OK 65
cleanupRequest 10130802325065602675 18.003µs
reqBlocks-OK 66
cleanupRequest 10130802325065602675 21.016µs
reqBlocks-OK 67
cleanupRequest 10130802325065602675 22.929µs
reqBlocks-OK 68
cleanupRequest 10130802325065602675 19.724µs
reqBlocks-OK 69
cleanupRequest 10130802325065602675 22.747µs
reqBlocks-OK 70
cleanupRequest 10130802325065602675 21.844µs
reqBlocks-OK 71
cleanupRequest 10130802325065602675 24.359µs
reqBlocks-OK 72
cleanupRequest 10130802325065602675 20.863µs
reqBlocks-OK 73
cleanupRequest 10130802325065602675 27.345µs
reqBlocks-OK 74
cleanupRequest 10130802325065602675 21.055µs
reqBlocks-OK 75
cleanupRequest 10130802325065602675 23.894µs
reqBlocks-OK 76
cleanupRequest 10130802325065602675 24.161µs
reqBlocks-OK 77
cleanupRequest 10130802325065602675 23.074µs
reqBlocks-OK 78
cleanupRequest 10130802325065602675 21.092µs
reqBlocks-OK 79
cleanupRequest 10130802325065602675 26.609µs
reqBlocks-OK 80
cleanupRequest 10130802325065602675 28.691µs
reqBlocks-OK 81
cleanupRequest 10130802325065602675 21.025µs
reqBlocks-OK 82
cleanupRequest 10130802325065602675 21.097µs
reqBlocks-OK 83
cleanupRequest 10130802325065602675 17.197µs
reqBlocks-OK 84
cleanupRequest 10130802325065602675 16.563µs
reqBlocks-OK 85
cleanupRequest 10130802325065602675 17.659µs
reqBlocks-OK 86
cleanupRequest 10130802325065602675 29.339µs
reqBlocks-OK 87
cleanupRequest 10130802325065602675 17.3µs
reqBlocks-OK 88
cleanupRequest 10130802325065602675 42.006µs
reqBlocks-OK 89
cleanupRequest 10130802325065602675 23.184µs
reqBlocks-OK 90
cleanupRequest 10130802325065602675 25.406µs
reqBlocks-OK 91
cleanupRequest 10130802325065602675 25.547µs
reqBlocks-OK 92
cleanupRequest 10130802325065602675 20.922µs
reqBlocks-OK 93
cleanupRequest 10130802325065602675 16.015µs
reqBlocks-OK 94
cleanupRequest 10130802325065602675 20.617µs
reqBlocks-OK 95
cleanupRequest 10130802325065602675 19.873µs
reqBlocks-OK 96
cleanupRequest 10130802325065602675 24.789µs
reqBlocks-OK 97
cleanupRequest 10130802325065602675 22.385µs
reqBlocks-OK 98
cleanupRequest 10130802325065602675 19.564µs
reqBlocks-OK 99
cleanupRequest 10130802325065602675 22.758µs
reqBlocks-OK 100
cleanupRequest 10130802325065602675 19.532µs
reqBlocks-OK 101
cleanupRequest 10130802325065602675 20.483µs
reqBlocks-OK 102
cleanupRequest 10130802325065602675 19.168µs
reqBlocks-OK 103
cleanupRequest 10130802325065602675 16.781µs
reqBlocks-OK 104
cleanupRequest 10130802325065602675 19.618µs
reqBlocks-OK 105
cleanupRequest 10130802325065602675 21.35µs
reqBlocks-OK 106
cleanupRequest 10130802325065602675 23.942µs
reqBlocks-OK 107
cleanupRequest 10130802325065602675 21.215µs
reqBlocks-OK 108
cleanupRequest 10130802325065602675 25.521µs
reqBlocks-OK 109
cleanupRequest 10130802325065602675 27.917µs
reqBlocks-OK 110
cleanupRequest 10130802325065602675 20.003µs
reqBlocks-OK 111
cleanupRequest 10130802325065602675 20.031µs
reqBlocks-OK 112
cleanupRequest 10130802325065602675 20.556µs
reqBlocks-OK 113
cleanupRequest 10130802325065602675 20.482µs
reqBlocks-OK 114
cleanupRequest 10130802325065602675 22.507µs
reqBlocks-OK 115
cleanupRequest 10130802325065602675 25.591µs
reqBlocks-OK 116
cleanupRequest 10130802325065602675 19.689µs
reqBlocks-OK 117
cleanupRequest 10130802325065602675 19.082µs
reqBlocks-OK 118
cleanupRequest 10130802325065602675 17.29µs
reqBlocks-OK 119
cleanupRequest 10130802325065602675 21.774µs
reqBlocks-OK 120
cleanupRequest 10130802325065602675 21.005µs
reqBlocks-OK 121
cleanupRequest 10130802325065602675 17.332µs
reqBlocks-OK 122
cleanupRequest 10130802325065602675 19.83µs
reqBlocks-OK 123
cleanupRequest 10130802325065602675 20.331µs
reqBlocks-OK 124
cleanupRequest 10130802325065602675 16.055µs
reqBlocks-OK 125
cleanupRequest 10130802325065602675 20.804µs
reqBlocks-OK 126
cleanupRequest 10130802325065602675 22.163µs
reqBlocks-OK 127
cleanupRequest 10130802325065602675 18.607µs
reqBlocks-OK 128
cleanupRequest 10130802325065602675 20.372µs
verifyByEngineProcess-done 18
**********************************************************

verifyByEngine-start 19
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 19
verifyByEngineProcess-start 19
errNotAllParents-0 14195456863097703305 1
errNotAllParents-0 14195456863097703305 2
errNotAllParents-0 14195456863097703305 3
errNotAllParents-0 14195456863097703305 4
errNotAllParents-0 14195456863097703305 5
errNotAllParents-0 14195456863097703305 6
errNotAllParents-0 14195456863097703305 7
errNotAllParents-0 14195456863097703305 8
errNotAllParents-0 14195456863097703305 9
errNotAllParents-0 14195456863097703305 10
errNotAllParents-0 14195456863097703305 11
errNotAllParents-0 14195456863097703305 12
errNotAllParents-0 14195456863097703305 13
errNotAllParents-0 14195456863097703305 14
errNotAllParents-0 14195456863097703305 15
errNotAllParents-0 14195456863097703305 16
errNotAllParents-0 14195456863097703305 17
errNotAllParents-0 14195456863097703305 18
errNotAllParents-0 14195456863097703305 19
errNotAllParents-0 14195456863097703305 20
errNotAllParents-0 14195456863097703305 21
errNotAllParents-0 14195456863097703305 22
errNotAllParents-0 14195456863097703305 23
errNotAllParents-0 14195456863097703305 24
errNotAllParents-0 14195456863097703305 25
errNotAllParents-0 14195456863097703305 26
errNotAllParents-0 14195456863097703305 27
errNotAllParents-0 14195456863097703305 28
errNotAllParents-0 14195456863097703305 29
errNotAllParents-0 14195456863097703305 30
errNotAllParents-0 14195456863097703305 31
errNotAllParents-0 14195456863097703305 32
errNotAllParents-0 14195456863097703305 33
errNotAllParents-0 14195456863097703305 34
errNotAllParents-0 14195456863097703305 35
errNotAllParents-0 14195456863097703305 36
errNotAllParents-0 14195456863097703305 37
errNotAllParents-0 14195456863097703305 38
errNotAllParents-0 14195456863097703305 39
errNotAllParents-0 14195456863097703305 40
errNotAllParents-0 14195456863097703305 41
errNotAllParents-0 14195456863097703305 42
errNotAllParents-0 14195456863097703305 43
errNotAllParents-0 14195456863097703305 44
errNotAllParents-0 14195456863097703305 45
errNotAllParents-0 14195456863097703305 46
errNotAllParents-0 14195456863097703305 47
errNotAllParents-0 14195456863097703305 48
errNotAllParents-0 14195456863097703305 49
errNotAllParents-0 14195456863097703305 50
errNotAllParents-0 14195456863097703305 51
errNotAllParents-0 14195456863097703305 52
errNotAllParents-0 14195456863097703305 53
errNotAllParents-0 14195456863097703305 54
errNotAllParents-0 14195456863097703305 55
errNotAllParents-0 14195456863097703305 56
errNotAllParents-0 14195456863097703305 57
errNotAllParents-0 14195456863097703305 58
errNotAllParents-0 14195456863097703305 59
errNotAllParents-0 14195456863097703305 60
errNotAllParents-0 14195456863097703305 61
errNotAllParents-0 14195456863097703305 62
errNotAllParents-0 14195456863097703305 63
errNotAllParents-0 14195456863097703305 64
errNotAllParents-0 14195456863097703305 65
errNotAllParents-0 14195456863097703305 66
errNotAllParents-0 14195456863097703305 67
errNotAllParents-0 14195456863097703305 68
errNotAllParents-0 14195456863097703305 69
errNotAllParents-0 14195456863097703305 70
errNotAllParents-0 14195456863097703305 71
errNotAllParents-0 14195456863097703305 72
errNotAllParents-0 14195456863097703305 73
errNotAllParents-0 14195456863097703305 74
errNotAllParents-0 14195456863097703305 75
errNotAllParents-0 14195456863097703305 76
errNotAllParents-0 14195456863097703305 77
errNotAllParents-0 14195456863097703305 78
errNotAllParents-0 14195456863097703305 79
errNotAllParents-0 14195456863097703305 80
errNotAllParents-0 14195456863097703305 81
errNotAllParents-0 14195456863097703305 82
errNotAllParents-0 14195456863097703305 83
errNotAllParents-0 14195456863097703305 84
errNotAllParents-0 14195456863097703305 85
errNotAllParents-0 14195456863097703305 86
errNotAllParents-0 14195456863097703305 87
errNotAllParents-0 14195456863097703305 88
errNotAllParents-0 14195456863097703305 89
errNotAllParents-0 14195456863097703305 90
errNotAllParents-0 14195456863097703305 91
errNotAllParents-0 14195456863097703305 92
errNotAllParents-0 14195456863097703305 93
errNotAllParents-0 14195456863097703305 94
errNotAllParents-0 14195456863097703305 95
errNotAllParents-0 14195456863097703305 96
errNotAllParents-0 14195456863097703305 97
errNotAllParents-0 14195456863097703305 98
errNotAllParents-0 14195456863097703305 99
errNotAllParents-0 14195456863097703305 100
errNotAllParents-0 14195456863097703305 101
errNotAllParents-0 14195456863097703305 102
errNotAllParents-0 14195456863097703305 103
errNotAllParents-0 14195456863097703305 104
errNotAllParents-0 14195456863097703305 105
errNotAllParents-0 14195456863097703305 106
errNotAllParents-0 14195456863097703305 107
errNotAllParents-0 14195456863097703305 108
errNotAllParents-0 14195456863097703305 109
errNotAllParents-0 14195456863097703305 110
errNotAllParents-0 14195456863097703305 111
errNotAllParents-0 14195456863097703305 112
errNotAllParents-0 14195456863097703305 113
errNotAllParents-0 14195456863097703305 114
errNotAllParents-0 14195456863097703305 115
errNotAllParents-0 14195456863097703305 116
errNotAllParents-0 14195456863097703305 117
errNotAllParents-0 14195456863097703305 118
errNotAllParents-0 14195456863097703305 119
errNotAllParents-0 14195456863097703305 120
errNotAllParents-0 14195456863097703305 121
errNotAllParents-0 14195456863097703305 122
errNotAllParents-0 14195456863097703305 123
errNotAllParents-0 14195456863097703305 124
errNotAllParents-0 14195456863097703305 125
errNotAllParents-0 14195456863097703305 126
errNotAllParents-0 14195456863097703305 127
errNotAllParents-0 14195456863097703305 128
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 2
cleanupRequest 14195456863097703305 29.158µs
reqBlocks-OK 3
cleanupRequest 14195456863097703305 12.552µs
reqBlocks-OK 4
cleanupRequest 14195456863097703305 21.454µs
reqBlocks-OK 5
cleanupRequest 14195456863097703305 46.468µs
reqBlocks-OK 6
cleanupRequest 14195456863097703305 23.223µs
reqBlocks-OK 7
cleanupRequest 14195456863097703305 21.734µs
reqBlocks-OK 8
cleanupRequest 14195456863097703305 31.214µs
reqBlocks-OK 9
cleanupRequest 14195456863097703305 24.563µs
reqBlocks-OK 10
cleanupRequest 14195456863097703305 19.241µs
reqBlocks-OK 11
cleanupRequest 14195456863097703305 18.686µs
reqBlocks-OK 12
cleanupRequest 14195456863097703305 27.665µs
reqBlocks-OK 13
cleanupRequest 14195456863097703305 25.099µs
reqBlocks-OK 14
cleanupRequest 14195456863097703305 16.189µs
reqBlocks-OK 15
cleanupRequest 14195456863097703305 23.969µs
reqBlocks-OK 16
cleanupRequest 14195456863097703305 21.041µs
reqBlocks-OK 17
cleanupRequest 14195456863097703305 16.295µs
reqBlocks-OK 18
cleanupRequest 14195456863097703305 23.832µs
reqBlocks-OK 19
cleanupRequest 14195456863097703305 23.863µs
reqBlocks-OK 20
cleanupRequest 14195456863097703305 21.396µs
reqBlocks-OK 21
cleanupRequest 14195456863097703305 22.892µs
reqBlocks-OK 22
cleanupRequest 14195456863097703305 23.283µs
reqBlocks-OK 1
cleanupRequest 14195456863097703305 8.875µs
reqBlocks-OK 23
cleanupRequest 14195456863097703305 15.343µs
reqBlocks-OK 24
cleanupRequest 14195456863097703305 22.19µs
reqBlocks-OK 25
cleanupRequest 14195456863097703305 16.528µs
reqBlocks-OK 26
cleanupRequest 14195456863097703305 29.874µs
reqBlocks-OK 27
cleanupRequest 14195456863097703305 19.929µs
reqBlocks-OK 28
cleanupRequest 14195456863097703305 13.624µs
reqBlocks-OK 29
cleanupRequest 14195456863097703305 14.529µs
reqBlocks-OK 30
cleanupRequest 14195456863097703305 25.39µs
reqBlocks-OK 31
cleanupRequest 14195456863097703305 18.679µs
reqBlocks-OK 32
cleanupRequest 14195456863097703305 27.825µs
reqBlocks-OK 33
cleanupRequest 14195456863097703305 15.991µs
reqBlocks-OK 34
cleanupRequest 14195456863097703305 50.839µs
reqBlocks-OK 35
cleanupRequest 14195456863097703305 23.223µs
reqBlocks-OK 36
cleanupRequest 14195456863097703305 23.364µs
reqBlocks-OK 37
cleanupRequest 14195456863097703305 26.96µs
reqBlocks-OK 38
cleanupRequest 14195456863097703305 19.888µs
reqBlocks-OK 39
cleanupRequest 14195456863097703305 25.454µs
reqBlocks-OK 40
cleanupRequest 14195456863097703305 23.151µs
reqBlocks-OK 41
cleanupRequest 14195456863097703305 25.322µs
reqBlocks-OK 42
cleanupRequest 14195456863097703305 16.441µs
reqBlocks-OK 43
cleanupRequest 14195456863097703305 21.247µs
reqBlocks-OK 44
cleanupRequest 14195456863097703305 21.836µs
reqBlocks-OK 45
cleanupRequest 14195456863097703305 19.538µs
reqBlocks-OK 46
cleanupRequest 14195456863097703305 25.102µs
reqBlocks-OK 47
cleanupRequest 14195456863097703305 18.222µs
reqBlocks-OK 48
cleanupRequest 14195456863097703305 23.077µs
reqBlocks-OK 49
cleanupRequest 14195456863097703305 20.707µs
reqBlocks-OK 50
cleanupRequest 14195456863097703305 16.08µs
reqBlocks-OK 51
cleanupRequest 14195456863097703305 16.391µs
reqBlocks-OK 52
cleanupRequest 14195456863097703305 26.453µs
reqBlocks-OK 53
cleanupRequest 14195456863097703305 20.174µs
reqBlocks-OK 54
cleanupRequest 14195456863097703305 18.426µs
reqBlocks-OK 55
cleanupRequest 14195456863097703305 23.074µs
reqBlocks-OK 56
cleanupRequest 14195456863097703305 9.817µs
reqBlocks-OK 57
cleanupRequest 14195456863097703305 22.902µs
reqBlocks-OK 58
cleanupRequest 14195456863097703305 23.791µs
reqBlocks-OK 59
cleanupRequest 14195456863097703305 22.832µs
reqBlocks-OK 60
cleanupRequest 14195456863097703305 17.728µs
reqBlocks-OK 61
cleanupRequest 14195456863097703305 20.304µs
reqBlocks-OK 62
cleanupRequest 14195456863097703305 24.006µs
reqBlocks-OK 63
cleanupRequest 14195456863097703305 19.263µs
reqBlocks-OK 64
cleanupRequest 14195456863097703305 19.353µs
reqBlocks-OK 65
cleanupRequest 14195456863097703305 27.26µs
reqBlocks-OK 66
cleanupRequest 14195456863097703305 19.281µs
reqBlocks-OK 67
cleanupRequest 14195456863097703305 18.916µs
reqBlocks-OK 68
cleanupRequest 14195456863097703305 20.47µs
reqBlocks-OK 69
cleanupRequest 14195456863097703305 17.626µs
reqBlocks-OK 70
cleanupRequest 14195456863097703305 20.025µs
reqBlocks-OK 71
cleanupRequest 14195456863097703305 26.094µs
reqBlocks-OK 72
cleanupRequest 14195456863097703305 23.733µs
reqBlocks-OK 73
cleanupRequest 14195456863097703305 16.889µs
reqBlocks-OK 74
cleanupRequest 14195456863097703305 22.969µs
reqBlocks-OK 75
cleanupRequest 14195456863097703305 21.929µs
reqBlocks-OK 76
cleanupRequest 14195456863097703305 21.448µs
reqBlocks-OK 77
cleanupRequest 14195456863097703305 21.057µs
reqBlocks-OK 78
cleanupRequest 14195456863097703305 21.759µs
reqBlocks-OK 79
cleanupRequest 14195456863097703305 23.99µs
reqBlocks-OK 80
cleanupRequest 14195456863097703305 20.512µs
reqBlocks-OK 81
cleanupRequest 14195456863097703305 24.777µs
